ID,duration of routing servers update (in ms)
2022-04-05T17:55:45Z,4369
2022-04-05T18:00:45Z,4557
2022-04-05T18:05:45Z,4617
2022-04-05T18:10:45Z,4666
2022-04-05T18:15:45Z,4768
2022-04-05T18:20:45Z,4926
2022-04-05T18:25:46Z,5029
2022-04-05T18:30:46Z,5166
2022-04-05T18:35:46Z,5356
2022-04-05T18:40:46Z,5399
2022-04-05T18:45:46Z,5610
2022-04-05T18:50:46Z,5662
2022-04-05T18:55:46Z,5633
2022-04-05T19:00:46Z,5770
2022-04-05T19:05:46Z,5885
2022-04-05T19:10:46Z,5915
2022-04-05T19:15:47Z,5979
2022-04-05T19:20:47Z,6155
2022-04-05T19:25:47Z,6287
2022-04-05T19:30:47Z,6443
2022-04-05T19:35:47Z,6654
2022-04-05T19:40:47Z,6842
2022-04-05T19:45:47Z,6780
2022-04-05T19:50:47Z,6828
2022-04-05T19:55:47Z,6842
2022-04-05T20:00:48Z,7004
2022-04-05T20:05:48Z,7307
2022-04-05T20:10:48Z,7163
2022-04-05T20:15:49Z,8050
2022-04-05T20:20:48Z,7589
2022-04-05T20:25:48Z,7622
2022-04-05T20:30:48Z,7765
2022-04-05T20:35:48Z,7871
2022-04-05T20:40:48Z,7866
2022-04-05T20:45:49Z,8043
2022-04-05T20:50:48Z,7989
2022-04-05T20:55:49Z,8042
2022-04-05T21:00:49Z,8155
2022-04-05T21:05:49Z,8423
2022-04-05T21:10:49Z,8495
2022-04-05T21:15:49Z,8561
2022-04-05T21:20:49Z,8734
2022-04-05T21:25:49Z,8646
2022-04-05T21:30:49Z,8671
2022-04-05T21:35:49Z,8782
2022-04-05T21:40:49Z,8821
2022-04-05T21:45:49Z,8690
2022-04-05T21:50:50Z,9008
2022-04-05T21:55:50Z,9237
2022-04-05T22:00:50Z,9134
2022-04-05T22:05:50Z,9345
2022-04-05T22:10:50Z,9366
2022-04-05T22:15:50Z,9519
2022-04-05T22:20:50Z,9494
2022-04-05T22:25:50Z,9940
2022-04-05T22:30:51Z,10258
2022-04-05T22:35:51Z,10131
2022-04-05T22:40:51Z,10343
2022-04-05T22:45:51Z,10490
2022-04-05T22:50:51Z,10719
2022-04-05T22:55:51Z,10559
2022-04-05T23:01:05Z,24376
2022-04-05T23:05:51Z,10592
2022-04-05T23:10:51Z,10844
2022-04-05T23:15:51Z,10656
2022-04-05T23:20:51Z,10584
2022-04-05T23:25:51Z,10881
2022-04-05T23:30:51Z,10843
2022-04-05T23:35:51Z,10913
2022-04-05T23:40:52Z,11314
2022-04-05T23:45:52Z,11143
2022-04-05T23:50:52Z,11490
2022-04-05T23:55:52Z,11254
2022-04-06T00:00:52Z,11746
2022-04-06T00:05:52Z,11798
2022-04-06T00:10:52Z,11589
2022-04-06T00:15:52Z,11548
2022-04-06T00:20:52Z,11643
2022-04-06T00:25:52Z,11882
2022-04-06T00:30:52Z,11906
2022-04-06T00:35:53Z,12138
2022-04-06T00:40:52Z,11864
2022-04-06T00:45:53Z,12320
2022-04-06T00:50:53Z,12118
2022-04-06T00:55:53Z,12214
2022-04-06T01:00:53Z,12570
2022-04-06T01:05:53Z,12238
2022-04-06T01:10:53Z,12383
2022-04-06T01:15:54Z,13012
2022-04-06T01:20:53Z,12600
2022-04-06T01:25:54Z,13010
2022-04-06T01:30:53Z,12612
2022-04-06T01:35:53Z,12777
2022-04-06T01:40:53Z,12772
2022-04-06T01:45:53Z,12885
2022-04-06T01:50:54Z,13002
2022-04-06T01:55:54Z,13009
2022-04-06T02:00:54Z,13189
2022-04-06T02:05:54Z,13078
2022-04-06T02:10:54Z,13248
2022-04-06T02:15:54Z,13644
2022-04-06T02:20:54Z,13407
2022-04-06T02:25:54Z,13640
2022-04-06T02:30:54Z,13808
2022-04-06T02:35:54Z,13810
2022-04-06T02:40:54Z,13427
2022-04-06T02:45:54Z,13600
2022-04-06T02:50:54Z,13688
2022-04-06T02:55:54Z,13690
2022-04-06T03:00:54Z,13873
2022-04-06T03:05:54Z,13563
2022-04-06T03:10:54Z,13888
2022-04-06T03:15:55Z,14047
2022-04-06T03:20:54Z,13884
2022-04-06T03:25:55Z,14198
2022-04-06T03:30:55Z,14218
2022-04-06T03:35:55Z,14164
2022-04-06T03:40:55Z,14846
2022-04-06T03:45:55Z,14460
2022-04-06T03:50:56Z,15053
2022-04-06T03:55:55Z,14765
2022-04-06T04:00:55Z,14813
2022-04-06T04:05:55Z,14885
2022-04-06T04:10:55Z,14954
2022-04-06T04:15:56Z,15004
2022-04-06T04:20:55Z,14865
2022-04-06T04:25:56Z,15332
2022-04-06T04:30:56Z,15158
2022-04-06T04:35:56Z,15275
2022-04-06T04:40:56Z,15275
2022-04-06T04:45:56Z,15240
2022-04-06T04:50:56Z,15353
2022-04-06T04:55:56Z,15748
2022-04-06T05:00:57Z,16754
2022-04-06T05:05:57Z,16063
2022-04-06T05:10:57Z,16694
2022-04-06T05:15:57Z,16161
2022-04-06T05:20:57Z,16313
2022-04-06T05:25:57Z,16329
2022-04-06T05:30:57Z,16524
2022-04-06T05:35:57Z,16709
2022-04-06T05:40:57Z,16867
2022-04-06T05:45:57Z,16904
2022-04-06T05:50:58Z,17032
2022-04-06T05:55:58Z,17143
2022-04-06T06:00:58Z,17441
2022-04-06T06:06:48Z,67024
2022-04-06T06:10:58Z,17716
2022-04-06T06:15:58Z,17743
2022-04-06T06:20:59Z,18328
2022-04-06T06:26:01Z,20157
2022-04-06T06:31:02Z,21208
2022-04-06T06:36:02Z,21792
2022-04-06T06:41:02Z,21859
2022-04-06T06:46:02Z,21240
2022-04-06T06:51:02Z,21338
2022-04-06T06:56:02Z,21608
2022-04-06T07:01:02Z,21637
2022-04-06T07:06:02Z,21496
2022-04-06T07:11:02Z,21961
2022-04-06T07:16:03Z,22075
2022-04-06T07:21:03Z,22288
2022-04-06T07:26:03Z,22883
2022-04-06T07:31:03Z,22867
2022-04-06T07:36:04Z,23382
2022-04-06T07:41:04Z,23700
2022-04-06T07:46:05Z,24380
2022-04-06T07:51:05Z,24241
2022-04-06T07:56:05Z,24387
2022-04-06T08:01:06Z,25860
2022-04-06T08:06:06Z,25701
2022-04-06T08:11:05Z,24768
2022-04-06T08:16:05Z,24542
2022-04-06T08:21:06Z,25675
2022-04-06T08:26:03Z,22821
2022-04-06T08:31:03Z,22765
2022-04-06T08:36:04Z,23122
2022-04-06T08:41:03Z,22733
2022-04-06T08:46:03Z,22963
2022-04-06T08:51:04Z,23274
2022-04-06T08:56:04Z,23608
2022-04-06T09:01:05Z,24615
2022-04-06T09:06:05Z,24074
2022-04-06T09:11:05Z,24947
2022-04-06T09:16:06Z,25163
2022-04-06T09:21:05Z,24944
2022-04-06T09:26:05Z,24911
2022-04-06T09:31:05Z,24932
2022-04-06T09:36:06Z,25747
2022-04-06T09:41:06Z,25212
2022-04-06T09:46:05Z,24955
2022-04-06T09:51:05Z,24912
2022-04-06T09:56:06Z,25869
2022-04-06T10:01:06Z,25569
2022-04-06T10:06:06Z,25399
2022-04-06T10:11:06Z,25655
2022-04-06T10:16:07Z,26252
2022-04-06T10:21:07Z,26399
2022-04-06T10:26:07Z,26224
2022-04-06T10:31:07Z,26077
2022-04-06T10:36:08Z,26482
2022-04-06T10:41:08Z,27511
2022-04-06T10:46:08Z,27853
2022-04-06T10:51:08Z,27860
2022-04-06T10:56:08Z,27637
2022-04-06T11:01:08Z,27474
2022-04-06T11:06:08Z,27538
2022-04-06T11:11:08Z,27596
2022-04-06T11:16:09Z,28117
2022-04-06T11:21:08Z,27903
2022-04-06T11:26:08Z,27629
2022-04-06T11:31:08Z,27938
2022-04-06T11:36:10Z,29120
2022-04-06T11:41:09Z,28740
2022-04-06T11:46:10Z,29587
2022-04-06T11:51:09Z,28442
2022-04-06T11:56:10Z,29184
2022-04-06T12:01:10Z,29956
2022-04-06T12:06:11Z,30079
2022-04-06T12:11:11Z,30459
2022-04-06T12:16:11Z,29994
2022-04-06T12:21:11Z,30915
2022-04-06T12:26:10Z,29970
2022-04-06T12:32:08Z,87577
2022-04-06T12:36:11Z,30687
2022-04-06T12:41:12Z,31247
2022-04-06T12:46:12Z,31030
2022-04-06T12:51:11Z,30542
2022-04-06T12:56:12Z,31666
2022-04-06T13:01:12Z,31221
2022-04-06T13:06:12Z,31588
2022-04-06T13:11:12Z,31074
2022-04-06T13:16:12Z,31837
2022-04-06T13:21:12Z,31628
2022-04-06T13:26:13Z,32089
2022-04-06T13:31:14Z,33217
2022-04-06T13:36:14Z,33136
2022-04-06T13:41:13Z,32646
2022-04-06T13:46:13Z,32846
2022-04-06T13:51:13Z,32595
2022-04-06T13:56:13Z,32877
2022-04-06T14:01:14Z,33091
2022-04-06T14:06:14Z,33065
2022-04-06T14:11:14Z,33767
2022-04-06T14:16:14Z,33966
2022-04-06T14:21:14Z,33830
2022-04-06T14:26:15Z,34094
2022-04-06T14:31:14Z,33621
2022-04-06T14:36:15Z,34107
2022-04-06T14:41:14Z,33915
2022-04-06T14:46:15Z,34596
2022-04-06T14:51:15Z,34515
2022-04-06T14:56:16Z,34984
2022-04-06T15:01:15Z,34899
2022-04-06T15:06:15Z,34860
2022-04-06T15:11:15Z,34374
2022-04-06T15:16:16Z,35417
2022-04-06T15:21:16Z,35585
2022-04-06T15:26:16Z,35282
2022-04-06T15:31:17Z,36252
2022-04-06T15:36:17Z,36046
2022-04-06T15:41:17Z,36102
2022-04-06T15:46:17Z,36261
2022-04-06T15:51:17Z,36768
2022-04-06T15:56:18Z,37094
2022-04-06T16:01:18Z,37234
2022-04-06T16:06:17Z,36885
2022-04-06T16:11:17Z,36878
2022-04-06T16:16:18Z,37445
2022-04-06T16:21:19Z,38056
2022-04-06T16:26:19Z,38506
2022-04-06T16:31:18Z,37535
2022-04-06T16:36:59Z,78634
2022-04-06T16:41:20Z,39591
2022-04-06T16:46:20Z,39231
2022-04-06T16:51:19Z,38414
2022-04-06T16:56:20Z,39158
2022-04-06T17:01:21Z,39995
2022-04-06T17:06:20Z,39915
2022-04-06T17:11:20Z,39772
2022-04-06T17:16:21Z,40260
2022-04-06T17:21:21Z,40183
2022-04-06T17:26:21Z,40677
2022-04-06T17:31:20Z,39924
2022-04-06T17:36:20Z,39851
2022-04-06T17:41:21Z,40430
2022-04-06T17:46:21Z,40598
2022-04-06T17:51:21Z,40111
2022-04-06T17:56:21Z,40124
2022-04-06T18:01:22Z,41116
2022-04-06T18:06:22Z,41549
2022-04-06T18:11:22Z,41424
2022-04-06T18:16:23Z,42047
2022-04-06T18:21:23Z,42812
2022-04-06T18:26:23Z,42356
2022-04-06T18:31:23Z,42557
2022-04-06T18:36:23Z,42204
2022-04-06T18:41:23Z,42308
2022-04-06T18:46:23Z,42752
2022-04-06T18:51:22Z,41608
2022-04-06T18:56:22Z,41706
2022-04-06T19:01:23Z,42826
2022-04-06T19:06:22Z,41794
2022-04-06T19:11:24Z,43012
2022-04-06T19:16:22Z,41828
2022-04-06T19:21:24Z,43308
2022-04-06T19:26:25Z,44813
2022-04-06T19:31:24Z,43286
2022-04-06T19:36:24Z,43013
2022-04-06T19:41:24Z,43963
2022-04-06T19:46:24Z,43966
2022-04-06T19:51:25Z,44003
2022-04-06T19:56:25Z,44940
2022-04-06T20:01:24Z,43895
2022-04-06T20:06:25Z,44427
2022-04-06T20:11:24Z,43653
2022-04-06T20:16:26Z,45174
2022-04-06T20:21:25Z,44536
2022-04-06T20:26:24Z,43934
2022-04-06T20:31:27Z,46875
2022-04-06T20:36:26Z,45253
2022-04-06T20:41:25Z,44866
2022-04-06T20:46:27Z,45662
2022-04-06T20:52:13Z,92126
2022-04-06T20:56:28Z,47271
2022-04-06T21:01:27Z,46082
2022-04-06T21:06:27Z,46622
2022-04-06T21:11:28Z,47195
2022-04-06T21:16:26Z,45510
2022-04-06T21:21:27Z,46578
2022-04-06T21:26:28Z,47284
2022-04-06T21:31:27Z,46183
2022-04-06T21:36:27Z,46706
2022-04-06T21:41:27Z,46783
2022-04-06T21:46:26Z,45904
2022-04-06T21:51:28Z,47299
2022-04-06T21:56:27Z,46411
2022-04-06T22:01:27Z,46680
2022-04-06T22:06:28Z,46949
2022-04-06T22:11:27Z,46879
2022-04-06T22:16:28Z,47795
2022-04-06T22:21:28Z,47282
2022-04-06T22:26:28Z,47884
2022-04-06T22:31:28Z,47186
2022-04-06T22:36:28Z,47645
2022-04-06T22:41:27Z,46706
2022-04-06T22:46:28Z,47170
2022-04-06T22:51:28Z,47327
2022-04-06T22:56:28Z,47508
2022-04-06T23:01:27Z,46999
2022-04-06T23:06:28Z,47144
2022-04-06T23:11:28Z,47066
2022-04-06T23:16:30Z,49224
2022-04-06T23:21:29Z,48156
2022-04-06T23:26:30Z,49157
2022-04-06T23:31:29Z,47970
2022-04-06T23:36:30Z,49302
2022-04-06T23:41:29Z,48889
2022-04-06T23:46:29Z,48340
2022-04-06T23:51:29Z,48255
2022-04-06T23:56:28Z,47711
2022-04-07T00:01:30Z,49795
2022-04-07T00:06:29Z,48247
2022-04-07T00:11:29Z,48034
2022-04-07T00:16:29Z,48038
2022-04-07T00:21:29Z,48121
2022-04-07T00:26:29Z,48351
2022-04-07T00:31:30Z,49286
2022-04-07T00:36:29Z,48583
2022-04-07T00:41:29Z,48317
2022-04-07T00:46:30Z,49588
2022-04-07T00:51:39Z,58456
2022-04-07T00:56:29Z,48381
2022-04-07T01:01:30Z,49213
2022-04-07T01:06:30Z,49387
2022-04-07T01:11:30Z,49613
2022-04-07T01:16:30Z,49040
2022-04-07T01:21:30Z,49115
2022-04-07T01:26:30Z,49316
2022-04-07T01:31:29Z,48873
2022-04-07T01:36:30Z,49827
2022-04-07T01:41:32Z,51369
2022-04-07T01:46:30Z,49351
2022-04-07T01:51:31Z,50438
2022-04-07T01:56:30Z,49199
2022-04-07T02:01:30Z,49451
2022-04-07T02:06:30Z,49758
2022-04-07T02:11:31Z,50968
2022-04-07T02:16:31Z,50645
2022-04-07T02:21:31Z,50429
2022-04-07T02:26:31Z,50218
2022-04-07T02:31:32Z,51046
2022-04-07T02:36:30Z,49409
2022-04-07T02:41:31Z,50071
2022-04-07T02:46:30Z,49051
2022-04-07T02:51:31Z,50090
2022-04-07T02:56:31Z,50170
2022-04-07T03:01:32Z,51243
2022-04-07T03:06:32Z,51377
2022-04-07T03:11:31Z,50059
2022-04-07T03:16:31Z,50483
2022-04-07T03:21:31Z,50454
2022-04-07T03:26:31Z,50669
2022-04-07T03:31:33Z,51999
2022-04-07T03:36:31Z,50505
2022-04-07T03:41:31Z,50385
2022-04-07T03:46:31Z,50638
2022-04-07T03:51:32Z,51378
2022-04-07T03:56:32Z,51524
2022-04-07T04:01:31Z,50506
2022-04-07T04:06:31Z,50832
2022-04-07T04:11:31Z,50272
2022-04-07T04:16:31Z,50523
2022-04-07T04:21:32Z,51894
2022-04-07T04:26:33Z,52545
2022-04-07T04:31:33Z,52663
2022-04-07T04:36:32Z,51545
2022-04-07T04:41:34Z,53504
2022-04-07T04:46:34Z,53189
2022-04-07T04:51:33Z,52653
2022-04-07T04:56:35Z,54068
2022-04-07T05:01:33Z,52495
2022-04-07T05:06:34Z,53186
2022-04-07T05:11:34Z,53088
2022-04-07T05:16:33Z,52451
2022-04-07T05:21:35Z,54107
2022-04-07T05:26:34Z,53682
2022-04-07T05:31:40Z,59251
2022-04-07T05:36:35Z,54234
2022-04-07T05:41:35Z,54303
2022-04-07T05:46:35Z,54065
2022-04-07T05:51:35Z,54655
2022-04-07T05:56:35Z,54664
2022-04-07T06:01:35Z,54081
2022-04-07T06:06:35Z,54927
2022-04-07T06:11:35Z,54087
2022-04-07T06:16:37Z,56579
2022-04-07T06:21:36Z,55993
2022-04-07T06:26:47Z,66003
2022-04-07T06:31:45Z,63076
2022-04-07T06:36:46Z,65556
2022-04-07T06:41:48Z,65099
2022-04-07T06:46:45Z,64896
2022-04-07T06:51:45Z,64849
2022-04-07T06:56:46Z,65198
2022-04-07T07:02:00Z,79810
2022-04-07T07:06:45Z,64912
2022-04-07T07:11:45Z,64515
2022-04-07T07:16:45Z,64674
2022-04-07T07:21:47Z,66137
2022-04-07T07:26:47Z,66850
2022-04-07T07:31:47Z,66787
2022-04-07T07:36:45Z,64871
2022-04-07T07:41:47Z,66677
2022-04-07T07:46:49Z,68733
2022-04-07T07:51:50Z,69108
2022-04-07T07:56:48Z,67984
2022-04-07T08:01:51Z,68103
2022-04-07T08:06:49Z,68828
2022-04-07T08:11:48Z,67903
2022-04-07T08:16:51Z,70021
2022-04-07T08:21:51Z,70827
2022-04-07T08:26:52Z,71529
2022-04-07T08:31:41Z,60786
2022-04-07T08:36:42Z,61481
2022-04-07T08:41:42Z,61216
2022-04-07T08:46:43Z,62078
2022-04-07T08:51:43Z,62126
2022-04-07T08:56:42Z,61724
2022-04-07T09:01:41Z,60692
2022-04-07T09:06:42Z,61078
2022-04-07T09:11:44Z,63083
2022-04-07T09:16:42Z,61151
2022-04-07T09:21:45Z,62690
2022-04-07T09:26:43Z,62917
2022-04-07T09:31:46Z,65321
2022-04-07T09:36:43Z,62379
2022-04-07T09:41:42Z,61960
2022-04-07T09:46:43Z,62662
2022-04-07T09:51:42Z,61477
2022-04-07T09:56:45Z,64312
2022-04-07T10:01:47Z,66746
2022-04-07T10:06:44Z,63079
2022-04-07T10:11:44Z,63554
2022-04-07T10:16:49Z,68156
2022-04-07T10:21:43Z,62013
2022-04-07T10:26:46Z,64307
2022-04-07T10:31:44Z,63772
2022-04-07T10:36:46Z,65255
2022-04-07T10:41:45Z,64664
2022-04-07T10:46:44Z,63570
2022-04-07T10:51:45Z,64415
2022-04-07T10:56:47Z,66170
2022-04-07T11:01:46Z,65165
2022-04-07T11:06:44Z,63902
2022-04-07T11:11:46Z,65912
2022-04-07T11:16:45Z,64720
2022-04-07T11:21:46Z,65370
2022-04-07T11:26:46Z,65767
2022-04-07T11:31:46Z,65069
2022-04-07T11:36:46Z,65747
2022-04-07T11:41:47Z,66139
2022-04-07T11:46:49Z,68104
2022-04-07T11:51:47Z,66560
2022-04-07T11:56:48Z,67290
2022-04-07T12:01:49Z,68584
2022-04-07T12:06:48Z,67721
2022-04-07T12:11:46Z,65672
2022-04-07T12:17:42Z,121634
2022-04-07T12:21:47Z,66842
2022-04-07T12:26:50Z,69008
2022-04-07T12:31:48Z,67605
2022-04-07T12:36:47Z,66062
2022-04-07T12:41:48Z,67684
2022-04-07T12:46:48Z,67451
2022-04-07T12:51:47Z,66940
2022-04-07T12:56:49Z,68746
2022-04-07T13:01:51Z,70154
2022-04-07T13:06:50Z,69578
2022-04-07T13:11:57Z,76162
2022-04-07T13:16:48Z,67482
2022-04-07T13:21:51Z,70148
2022-04-07T13:26:54Z,73735
2022-04-07T13:31:49Z,68661
2022-04-07T13:37:08Z,87329
2022-04-07T13:41:49Z,68546
2022-04-07T13:47:42Z,121934
2022-04-07T13:51:51Z,70794
2022-04-07T13:56:52Z,71562
2022-04-07T14:01:51Z,70649
2022-04-07T14:06:54Z,70500
2022-04-07T14:11:53Z,71705
2022-04-07T14:16:52Z,71080
2022-04-07T14:21:51Z,70417
2022-04-07T14:26:52Z,71657
2022-04-07T14:31:53Z,72181
2022-04-07T14:36:51Z,70568
2022-04-07T14:41:52Z,71475
2022-04-07T14:46:52Z,71114
2022-04-07T14:51:51Z,70202
2022-04-07T14:56:53Z,72215
2022-04-07T15:01:54Z,73152
2022-04-07T15:06:52Z,71556
2022-04-07T15:11:54Z,73492
2022-04-07T15:16:54Z,73269
2022-04-07T15:21:54Z,73198
2022-04-07T15:26:53Z,72940
2022-04-07T15:31:52Z,71524
2022-04-07T15:36:53Z,72539
2022-04-07T15:41:53Z,72184
2022-04-07T15:46:57Z,73266
2022-04-07T15:51:56Z,75009
2022-04-07T15:56:56Z,75877
2022-04-07T16:01:55Z,74522
2022-04-07T16:06:53Z,72917
2022-04-07T16:11:55Z,74717
2022-04-07T16:16:56Z,75559
2022-04-07T16:21:56Z,75033
2022-04-07T16:26:55Z,74294
2022-04-07T16:31:56Z,75148
2022-04-07T16:36:55Z,73989
2022-04-07T16:41:54Z,73797
2022-04-07T16:46:56Z,73893
2022-04-07T16:51:57Z,76072
2022-04-07T16:56:57Z,76039
2022-04-07T17:01:56Z,75012
2022-04-07T17:06:55Z,74902
2022-04-07T17:11:57Z,76755
2022-04-07T17:16:57Z,76166
2022-04-07T17:21:57Z,76719
2022-04-07T17:26:57Z,76519
2022-04-07T17:31:57Z,76737
2022-04-07T17:36:57Z,76464
2022-04-07T17:41:58Z,77763
2022-04-07T17:46:59Z,77999
2022-04-07T17:51:58Z,77882
2022-04-07T17:56:57Z,76494
2022-04-07T18:01:58Z,77838
2022-04-07T18:06:57Z,76713
2022-04-07T18:11:57Z,76863
2022-04-07T18:16:58Z,77701
2022-04-07T18:22:01Z,80321
2022-04-07T18:26:59Z,78591
2022-04-07T18:31:58Z,77689
2022-04-07T18:37:00Z,79432
2022-04-07T18:41:59Z,78366
2022-04-07T18:47:00Z,79782
2022-04-07T18:51:59Z,78670
2022-04-07T18:57:00Z,79430
2022-04-07T19:01:59Z,78540
2022-04-07T19:06:59Z,78200
2022-04-07T19:12:00Z,79547
2022-04-07T19:17:00Z,79483
2022-04-07T19:21:59Z,78147
2022-04-07T19:27:00Z,79533
2022-04-07T19:32:00Z,79340
2022-04-07T19:37:02Z,81100
2022-04-07T19:42:01Z,80336
2022-04-07T19:46:59Z,78930
2022-04-07T19:52:00Z,79704
2022-04-07T19:57:01Z,80378
2022-04-07T20:02:01Z,80218
2022-04-07T20:06:59Z,78788
2022-04-07T20:12:01Z,80081
2022-04-07T20:17:01Z,80012
2022-04-07T20:22:01Z,80644
2022-04-07T20:27:00Z,79446
2022-04-07T20:32:01Z,80244
2022-04-07T20:37:02Z,79150
2022-04-07T20:42:01Z,79699
2022-04-07T20:47:02Z,81691
2022-04-07T20:52:00Z,79437
2022-04-07T20:57:03Z,82255
2022-04-07T21:02:04Z,83444
2022-04-07T21:07:03Z,82136
2022-04-07T21:12:29Z,108323
2022-04-07T21:17:02Z,81734
2022-04-07T21:22:02Z,81187
2022-04-07T21:27:02Z,81916
2022-04-07T21:32:03Z,82055
2022-04-07T21:37:02Z,81937
2022-04-07T21:42:03Z,82130
2022-04-07T21:47:02Z,81284
2022-04-07T21:52:02Z,81894
2022-04-07T21:57:02Z,81438
2022-04-07T22:02:03Z,81980
2022-04-07T22:07:03Z,82035
2022-04-07T22:12:06Z,84981
2022-04-07T22:17:05Z,84583
2022-04-07T22:22:05Z,84224
2022-04-07T22:27:04Z,83543
2022-04-07T22:32:02Z,81532
2022-04-07T22:37:02Z,81255
2022-04-07T22:42:03Z,82971
2022-04-07T22:47:03Z,82381
2022-04-07T22:52:03Z,82153
2022-04-07T22:57:05Z,84228
2022-04-07T23:02:05Z,84659
2022-04-07T23:07:03Z,82872
2022-04-07T23:12:06Z,85518
2022-04-07T23:17:04Z,83175
2022-04-07T23:22:06Z,85540
2022-04-07T23:27:04Z,83775
2022-04-07T23:32:04Z,83220
2022-04-07T23:37:03Z,82921
2022-04-07T23:42:03Z,82525
2022-04-07T23:47:04Z,83812
2022-04-07T23:52:04Z,83032
2022-04-07T23:57:06Z,85263
2022-04-08T00:02:05Z,84231
2022-04-08T00:07:04Z,83254
2022-04-08T00:12:03Z,82939
2022-04-08T00:17:04Z,83993
2022-04-08T00:22:05Z,84775
2022-04-08T00:27:06Z,85558
2022-04-08T00:32:05Z,84423
2022-04-08T00:37:05Z,84090
2022-04-08T00:42:05Z,84274
2022-04-08T00:47:05Z,84601
2022-04-08T00:52:05Z,84639
2022-04-08T00:57:05Z,84759
2022-04-08T01:02:12Z,91519
2022-04-08T01:07:06Z,85219
2022-04-08T01:12:06Z,85326
2022-04-08T01:17:09Z,88373
2022-04-08T01:22:09Z,88336
2022-04-08T01:27:07Z,86592
2022-04-08T01:32:07Z,86697
2022-04-08T01:37:08Z,85170
2022-04-08T01:42:07Z,86794
2022-04-08T01:47:06Z,85961
2022-04-08T01:54:52Z,251130
2022-04-08T01:57:07Z,86920
2022-04-08T02:02:07Z,86393
2022-04-08T02:07:08Z,87208
2022-04-08T02:12:06Z,85828
2022-04-08T02:17:05Z,84916
2022-04-08T02:22:06Z,85031
2022-04-08T02:27:08Z,87431
2022-04-08T02:32:07Z,86916
2022-04-08T02:37:08Z,87188
2022-04-08T02:42:07Z,86081
2022-04-08T02:47:09Z,87967
2022-04-08T02:52:09Z,88257
2022-04-08T02:57:09Z,88237
